Index,L1,L2,L3,L4,KO,gene,fxn,EC,sm_name,mid_name
501,Fermentation,Fermentation,Fm_pyruv,,K01843,kamA,"lysine 2,3-aminomutase",[EC:5.4.3.2],K01843 Fm_pyruv kamA,"K01843 Fm_pyruv ( kamA ) lysine 2,3-aminomu"
502,Fermentation,Fermentation,Fm_pyruv,,K01844,kamD,"beta-lysine 5,6-aminomutase alpha subunit",[EC:5.4.3.3],K01844 Fm_pyruv kamD,"K01844 Fm_pyruv ( kamD ) beta-lysine 5,6-am"
503,Fermentation,Fermentation,Fm_pyruv,,K01899,LSC1,succinyl-CoA synthetase alpha subunit,[EC:6.2.1.4 6.2.1.5],K01899 Fm_pyruv LSC1,K01899 Fm_pyruv ( LSC1 ) succinyl-CoA synth
504,Fermentation,Fermentation,Fm_pyruv,,K01900,LSC2,succinyl-CoA synthetase beta subunit,[EC:6.2.1.4 6.2.1.5],K01900 Fm_pyruv LSC2,K01900 Fm_pyruv ( LSC2 ) succinyl-CoA synth
505,Fermentation,Fermentation,Fm_pyruv,,K01902,sucD,succinyl-CoA synthetase alpha subunit,[EC:6.2.1.5],K01902 Fm_pyruv sucD,K01902 Fm_pyruv ( sucD ) succinyl-CoA synth
506,Fermentation,Fermentation,Fm_pyruv,,K01903,sucC,succinyl-CoA synthetase beta subunit,[EC:6.2.1.5],K01903 Fm_pyruv sucC,K01903 Fm_pyruv ( sucC ) succinyl-CoA synth
507,Fermentation,Fermentation,Fm_pyruv,,K01905,E6.2.1.13,acetyl-CoA synthetase (ADP-forming),[EC:6.2.1.13],K01905 Fm_pyruv E6.2,K01905 Fm_pyruv ( E6.2 ) acetyl-CoA synthet
508,Fermentation,Fermentation,Fm_pyruv,,K05343,treS,maltose alpha-D-glucosyltransferase/ alpha-amylase,[EC:5.4.99.16 3.2.1.1],K05343 Fm_pyruv treS,K05343 Fm_pyruv ( treS ) maltose alpha-D-gl
509,Fermentation,Fermentation,Fm_pyruv,,K06044,"treY, glgY",(1->4)-alpha-D-glucan 1-alpha-D-glucosylmutase,[EC:5.4.99.15],K06044 Fm_pyruv treY,K06044 Fm_pyruv ( treY ) (1->4)-alpha-D-glu
510,Fermentation,Fermentation,Fm_pyruv,,K07516,fadN,3-hydroxyacyl-CoA dehydrogenase,[EC:1.1.1.35],K07516 Fm_pyruv fadN,K07516 Fm_pyruv ( fadN ) 3-hydroxyacyl-CoA 
511,Fermentation,Fermentation,Fm_pyruv,,K07547,bbsC,2-[hydroxy(phenyl)methyl]-succinyl-CoA dehydrogenase BbsC subunit,[EC:1.1.1.35],K07547 Fm_pyruv bbsC,K07547 Fm_pyruv ( bbsC ) 2-[hydroxy(phenyl)
512,Fermentation,Fermentation,Fm_pyruv,,K07548,bbsD,2-[hydroxy(phenyl)methyl]-succinyl-CoA dehydrogenase BbsD subunit,[EC:1.1.1.35],K07548 Fm_pyruv bbsD,K07548 Fm_pyruv ( bbsD ) 2-[hydroxy(phenyl)
513,Fermentation,Fermentation,Fm_pyruv,,K08298,caiB,L-carnitine CoA-transferase,[EC:2.8.3.21],K08298 Fm_pyruv caiB,K08298 Fm_pyruv ( caiB ) L-carnitine CoA-tr
514,Fermentation,Fermentation,Fm_pyruv,,K08324,sad,succinate-semialdehyde dehydrogenase,[EC:1.2.1.16 1.2.1.24],K08324 Fm_pyruv sad,K08324 Fm_pyruv ( sad ) succinate-semialde
515,Fermentation,Fermentation,Fm_pyruv,,K08683,HSD17B10,3-hydroxyacyl-CoA dehydrogenase / 3-hydroxy-2-methylbutyryl-CoA dehydrogenase,[EC:1.1.1.35 1.1.1.178],K08683 Fm_pyruv HSD1,K08683 Fm_pyruv ( HSD1 ) 3-hydroxyacyl-CoA 
516,Fermentation,Fermentation,Fm_pyruv,,K09472,"puuC, aldH",gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase,[EC:1.2.1.-],K09472 Fm_pyruv puuC,K09472 Fm_pyruv ( puuC ) gamma-glutamyl-gam
517,Fermentation,Fermentation,Fm_pyruv,,K11947,nidD,aldehyde dehydrogenase,[EC:1.2.1.-],K11947 Fm_pyruv nidD,K11947 Fm_pyruv ( nidD ) aldehyde dehydroge
518,Fermentation,Fermentation,Fm_pyruv,,K12254,kauB,4-guanidinobutyraldehyde dehydrogenase / NAD-dependent aldehyde dehydrogenase,[EC:1.2.1.54 1.2.1.-],K12254 Fm_pyruv kauB,K12254 Fm_pyruv ( kauB ) 4-guanidinobutyral
519,Fermentation,Fermentation,Fm_pyruv,,K12405,HSD17B4,"3-hydroxyacyl-CoA dehydrogenase / 3a,7a,12a-trihydroxy-5b-cholest-24-enoyl-CoA hydratase",[EC:1.1.1.35 4.2.1.107],K12405 Fm_pyruv HSD1,K12405 Fm_pyruv ( HSD1 ) 3-hydroxyacyl-CoA 
520,Fermentation,Fermentation,Fm_pyruv,,K13356,FAR,fatty acyl-CoA reductase,[EC:1.2.1.-],K13356 Fm_pyruv FAR,K13356 Fm_pyruv ( FAR ) fatty acyl-CoA red
521,Fermentation,Fermentation,Fm_pyruv,,K14471,smtA1,succinyl-CoA:(S)-malate CoA-transferase subunit A,[EC:2.8.3.22],K14471 Fm_pyruv smtA,K14471 Fm_pyruv ( smtA ) succinyl-CoA:(S)-m
522,Fermentation,Acetate,Acetogen,,K00925      ,ackA,acetate_kinase,[EC:2.7.2.1],K00925 Acetogen ackA,K00925 Acetogen ( ackA ) acetate_kinase
523,Fermentation,Acetate,Acetogen,,K04020 ,eutD,phosphotransacetylase,,K04020 Acetogen eutD,K04020 Acetogen ( eutD ) phosphotransacetyl
524,Fermentation,Acetate,Acetogen,,K00640,cysE,serine O-acetyltransferase,[EC:2.3.1.30],K00640 Acetogen cysE,K00640 Acetogen ( cysE ) serine O-acetyltra
525,Fermentation,Acetate,Acetogen,,K13598,ntrY,"two-component system, NtrC family, nitrogen regulation sensor histidine kinase NtrY",[EC:2.7.13.3],K13598 Acetogen ntrY,K13598 Acetogen ( ntrY ) two-component syst
526,Fermentation,Acetate,Acetogen,,K01905,E6.2.1.13,acetyl-CoA synthetase (ADP-forming),[EC:6.2.1.13],K01905 Acetogen E6.2,K01905 Acetogen ( E6.2 ) acetyl-CoA synthet
